DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
2016-10-17,551,556,545,555,1243300
2016-10-18,563,565,548,548,945700
2016-10-19,557,564,555,561,789200
2016-10-20,565,567,555,557,1375800
2016-10-21,579,583,562,565,2464000
2016-10-24,576,590,574,580,1640900
2016-10-25,576,585,574,580,1638200
2016-10-26,578,582,573,580,703900
2016-10-27,578,580,572,578,745800
2016-10-28,581,588,575,584,1191900
2016-10-31,583,584,578,582,918200
2016-11-01,588,589,575,576,1393500
2016-11-02,605,607,578,578,4087900
2016-11-04,595,607,588,598,1403300
2016-11-07,608,609,592,592,1411000
2016-11-08,606,612,603,610,896400
2016-11-09,582,618,575,612,2435400
2016-11-10,594,607,591,600,1543100
2016-11-11,579,598,575,597,1313200
2016-11-14,573,581,571,573,1432500
2016-11-15,584,586,566,566,886000
2016-11-16,592,597,588,591,929700
2016-11-17,593,595,589,594,772200
2016-11-18,592,598,588,598,891700
2016-11-21,601,602,589,597,1679300
2016-11-22,604,606,598,601,1101600
2016-11-24,615,617,605,609,1256800
2016-11-25,614,626,611,619,1258700
2016-11-28,615,615,609,614,866000
2016-11-29,607,612,604,610,1045200
2016-11-30,608,612,606,610,912500
2016-12-01,613,616,609,610,1224200
2016-12-02,603,615,602,613,1203800
2016-12-05,590,599,584,599,1304900
2016-12-06,590,594,588,594,733800
2016-12-07,592,595,590,590,701000
2016-12-08,623,624,600,602,2345500
2016-12-09,637,638,617,620,2984900
2016-12-12,617,644,607,639,2075100
2016-12-13,612,614,604,610,1465200
2016-12-14,612,621,610,615,840800
2016-12-15,612,616,608,614,851200
2016-12-16,621,624,615,619,1495600
2016-12-19,621,629,618,621,845200
2016-12-20,626,629,621,623,1149700
2016-12-21,635,638,629,631,1348700
2016-12-22,624,639,623,638,944400
2016-12-26,618,625,617,621,866500
2016-12-27,614,620,610,610,748300
2016-12-28,627,629,614,618,780700
2016-12-29,618,629,617,625,916000
2016-12-30,617,622,616,618,585800
2017-01-04,625,628,619,623,1105100
2017-01-05,631,632,624,626,957800
2017-01-06,632,634,629,633,784000
2017-01-10,633,636,627,634,962700
2017-01-11,630,635,628,635,573800
2017-01-12,618,630,617,629,978400
2017-01-13,631,634,617,618,875500
2017-01-16,628,630,622,629,636900
2017-01-17,616,630,615,630,546900
2017-01-18,617,620,610,614,715200
2017-01-19,621,623,618,620,641300
2017-01-20,630,633,618,618,882500
2017-01-23,620,626,618,626,781100
2017-01-24,612,614,604,610,899600
2017-01-25,613,620,611,619,553400
2017-01-26,616,620,614,620,455900
2017-01-27,615,618,612,616,569400
2017-01-30,609,615,608,611,562800
2017-01-31,608,611,604,606,613200
2017-02-01,612,633,604,605,2280400
2017-02-02,595,611,593,606,1300400
2017-02-03,641,649,604,605,5248500
2017-02-06,664,668,645,650,3090100
2017-02-07,661,673,658,662,1351700
2017-02-08,661,665,656,656,822800
2017-02-09,660,665,656,656,622600
2017-02-10,674,676,664,665,847300
2017-02-13,670,684,669,680,1463400
2017-02-14,677,689,674,674,1207000
2017-02-15,677,687,673,680,877000
2017-02-16,666,676,663,673,941900
2017-02-17,665,669,660,661,466300
2017-02-20,674,676,665,665,917100
2017-02-21,693,695,671,673,1663300
2017-02-22,687,703,685,698,1466400
2017-02-23,696,703,684,687,1359200
2017-02-24,697,700,691,695,889500
2017-02-27,702,703,688,693,1163300
2017-02-28,707,716,703,707,1467200
2017-03-01,716,719,702,702,1348600
2017-03-02,717,729,714,728,1119900
2017-03-03,717,719,712,715,705400
2017-03-06,700,702,691,696,1476800
2017-03-07,688,703,682,703,1739700
2017-03-08,695,697,688,692,823300
2017-03-09,702,704,694,697,1026400
2017-03-10,716,718,706,709,1198700
2017-03-13,726,728,713,714,1160700
2017-03-14,733,737,726,727,1488800
2017-03-15,737,746,730,730,1764300
2017-03-16,740,743,723,730,862900
2017-03-17,736,740,732,739,909000
2017-03-21,741,746,737,744,744400
2017-03-22,728,735,721,721,871100
2017-03-23,718,729,710,727,1187700
2017-03-24,740,743,720,721,1868300
2017-03-27,744,750,737,740,1586900
2017-03-28,739,744,737,743,918600
2017-03-29,739,742,728,736,749700
2017-03-30,716,741,712,739,1426300
2017-03-31,701,711,700,709,1536500
2017-04-03,702,708,698,700,900700
2017-04-04,690,697,671,682,2252500
2017-04-05,695,707,686,698,1322900
2017-04-06,717,762,698,750,8013400
2017-04-07,729,749,721,724,3470800
2017-04-10,719,737,718,733,1441900
2017-04-11,710,714,699,713,1259000
2017-04-12,710,710,696,708,1461700
2017-04-13,764,773,715,717,8404100
